NC_000018.10,5142911,5197691,AKAIN1,minus,642597,A-kinase anchor inhibitor 1
NC_000018.10,5209789,5214316,LOC124904341,plus,124904341,uncharacterized LOC124904341
NC_000018.10,5236724,5238029,LINC00526,minus,147525,long intergenic non-protein coding RNA 526
NC_000018.10,5238100,5246508,LINC00667,plus,339290,long intergenic non-protein coding RNA 667
NC_000018.10,5240263,5241146,LOC100422274,minus,100422274,transforming acidic coiled-coil containing protein 3 pseudogene
NC_000018.10,5289022,5297053,ZBTB14,minus,7541,zinc finger and BTB domain containing 14
NC_000018.10,5310357,5318816,LOC107985144,plus,107985144,uncharacterized LOC107985144
NC_000018.10,5353805,5374751,LOC105371970,minus,105371970,uncharacterized LOC105371970
NC_000018.10,5392386,5630663,EPB41L3,minus,23136,erythrocyte membrane protein band 4.1 like 3
NC_000018.10,5542829,5563158,LOC107985145,plus,107985145,uncharacterized LOC107985145
NC_000018.10,5748799,5914407,MIR3976HG,plus,645355,MIR3976 host gene
NC_000018.10,5840695,5840833,MIR3976,plus,100616244,microRNA 3976
NC_000018.10,5882072,5896174,TMEM200C,minus,645369,transmembrane protein 200C
NC_000018.10,5895727,5989374,LOC121725015,plus,121725015,uncharacterized LOC121725015
NC_000018.10,5954717,6415259,L3MBTL4,minus,91133,L3MBTL histone methyl-lysine binding protein 4
NC_000018.10,6017723,6017839,RNU5F-3P,minus,100873866,"RNA, U5F small nuclear 3, pseudogene"
NC_000018.10,6256744,6260934,L3MBTL4-AS1,plus,101927150,L3MBTL4 antisense RNA 1
NC_000018.10,6356520,6358256,LOC124904240,plus,124904240,uncharacterized LOC124904240
NC_000018.10,6374361,6374425,MIR4317,minus,100422840,microRNA 4317
NC_000018.10,6454962,6455068,RNU6-349P,plus,106479721,"RNA, U6 small nuclear 349, pseudogene"
NC_000018.10,6462110,6463029,RPL6P27,minus,645387,ribosomal protein L6 pseudogene 27
NC_000018.10,6511416,6590653,LINC01387,plus,100130480,long intergenic non-protein coding RNA 1387
NC_000018.10,6557474,6571194,LOC105371972,plus,105371972,uncharacterized LOC105371972
NC_000018.10,6568979,6647163,LOC107985176,minus,107985176,uncharacterized LOC107985176
NC_000018.10,6601540,6601836,RN7SL282P,plus,106480374,"RNA, 7SL, cytoplasmic 282, pseudogene"
NC_000018.10,6728927,6729862,ARHGAP28-AS1,minus,101927168,ARHGAP28 antisense RNA 1
NC_000018.10,6729716,6915716,ARHGAP28,plus,79822,Rho GTPase activating protein 28
NC_000018.10,6925474,6929869,LINC00668,minus,400643,long intergenic non-protein coding RNA 668
NC_000018.10,6926974,6928215,SCML2P1,plus,100421167,SCML2 pseudogene 1
NC_000018.10,6936912,6937020,RNU6-916P,minus,106481468,"RNA, U6 small nuclear 916, pseudogene"
NC_000018.10,6941742,7117797,LAMA1,minus,284217,laminin subunit alpha 1
NC_000018.10,6954677,6957419,LOC101927188,plus,101927188,uncharacterized LOC101927188
NC_000018.10,7134120,7135875,SLC25A51P2,plus,645423,SLC25A51 pseudogene 2
NC_000018.10,7231089,7232044,LRRC30,plus,339291,leucine rich repeat containing 30
NC_000018.10,7249084,7268603,LOC105371973,minus,105371973,uncharacterized LOC105371973
NC_000018.10,7272399,7279045,LOC105371974,plus,105371974,uncharacterized LOC105371974
NC_000018.10,7301020,7301153,LOC124900409,minus,124900409,small nucleolar RNA SNORA48
NC_000018.10,7327449,7359778,LOC105371975,minus,105371975,uncharacterized LOC105371975
NC_000018.10,7455842,7461135,LOC112577592,minus,112577592,uncharacterized LOC112577592
NC_000018.10,7502052,7509465,LOC105371976,minus,105371976,uncharacterized LOC105371976
NC_000018.10,7567316,8406856,PTPRM,plus,5797,protein tyrosine phosphatase receptor type M
NC_000018.10,7740305,7749316,LOC124904242,minus,124904242,uncharacterized LOC124904242
NC_000018.10,7995570,7995785,LOC124904381,plus,124904381,small nucleolar RNA U3
NC_000018.10,8132951,8140102,LOC107985119,minus,107985119,uncharacterized LOC107985119
NC_000018.10,8360820,8367034,LOC100192426,minus,100192426,uncharacterized LOC100192426
NC_000018.10,8394624,8403597,LOC124904241,plus,124904241,uncharacterized LOC124904241
NC_000018.10,8411985,8414631,COP1P1,plus,729391,COP1 pseudogene 1
NC_000018.10,8471831,8472128,RN7SL50P,plus,106479243,"RNA, 7SL, cytoplasmic 50, pseudogene"
NC_000018.10,8512827,8513841,THEMIS3P,plus,100420484,"thymocyte selection associated family member 3, pseudogene"
NC_000018.10,8545608,8546957,AKR1B1P6,plus,100129769,aldo-keto reductase family 1 member B1 pseudogene 6
NC_000018.10,8609437,8639383,RAB12,plus,201475,"RAB12, member RAS oncogene family"
NC_000018.10,8688022,8688410,TOMM20P3,minus,106480301,TOMM20 pseudogene 3
NC_000018.10,8695856,8707621,GACAT2,minus,100287082,gastric cancer associated transcript 2
NC_000018.10,8705556,8832778,MTCL1,plus,23255,microtubule crosslinking factor 1
NC_000018.10,9019998,9020826,RPS4XP19,plus,645573,ribosomal protein S4X pseudogene 19
NC_000018.10,9061431,9065791,LOC124904243,minus,124904243,uncharacterized LOC124904243
NC_000018.10,9102699,9134341,NDUFV2,plus,4729,NADH:ubiquinone oxidoreductase core subunit V2
NC_000018.10,9121265,9136720,NDUFV2-AS1,minus,101927275,NDUFV2 antisense RNA 1
NC_000018.10,9136781,9285985,ANKRD12,plus,23253,ankyrin repeat domain 12
NC_000018.10,9277979,9278079,LOC124904369,plus,124904369,small nucleolar RNA U13
NC_000018.10,9313053,9334469,TWSG1-DT,minus,102724397,TWSG1 divergent transcript
NC_000018.10,9334773,9402420,TWSG1,plus,57045,twisted gastrulation BMP signaling modulator 1
NC_000018.10,9404393,9421117,LOC105371980,plus,105371980,uncharacterized LOC105371980
NC_000018.10,9475009,9538114,RALBP1,plus,10928,ralA binding protein 1
NC_000018.10,9478274,9478943,IRX4P1,minus,100009671,iroquois homeobox 4 pseudogene 1
NC_000018.10,9518119,9518260,RNU2-27P,minus,106481642,"RNA, U2 small nuclear 27, pseudogene"
NC_000018.10,9546794,9617199,PPP4R1,minus,9989,protein phosphatase 4 regulatory subunit 1
NC_000018.10,9614807,9619363,PPP4R1-AS1,plus,101927323,PPP4R1 antisense RNA 1
NC_000018.10,9617987,9618072,RNU6-903P,minus,106481464,"RNA, U6 small nuclear 903, pseudogene"
NC_000018.10,9646110,9648590,LINC02856,plus,112268216,long intergenic non-protein coding RNA 2856
NC_000018.10,9678186,9678798,KRT18P8,minus,125242,keratin 18 pseudogene 8
NC_000018.10,9683463,9707972,LOC124904244,minus,124904244,uncharacterized LOC124904244
NC_000018.10,9708301,9862551,RAB31,plus,11031,"RAB31, member RAS oncogene family"
NC_000018.10,9708672,9716356,LOC105371981,plus,105371981,uncharacterized LOC105371981
NC_000018.10,9785127,9787866,ZNF415P1,plus,100419893,zinc finger protein 415 pseudogene 1
NC_000018.10,9830330,9830627,RN7SL862P,minus,106479535,"RNA, 7SL, cytoplasmic 862, pseudogene"
NC_000018.10,9844717,9844846,RNA5SP449,minus,100873694,"RNA, 5S ribosomal pseudogene 449"
NC_000018.10,9880578,9880869,PIGPP4,minus,106480811,phosphatidylinositol glycan anchor biosynthesis class P pseudogene 4
NC_000018.10,9885973,9889275,TXNDC2,plus,84203,thioredoxin domain containing 2
NC_000018.10,9895234,9896733,LOC105371982,minus,105371982,uncharacterized LOC105371982
NC_000018.10,9912933,9913948,LOC124904245,minus,124904245,uncharacterized LOC124904245
NC_000018.10,9914016,9960021,VAPA,plus,9218,VAMP associated protein A
NC_000018.10,9923920,9924021,RNA5SP450,plus,100873695,"RNA, 5S ribosomal pseudogene 450"
NC_000018.10,10017292,10020871,LOC124904246,plus,124904246,uncharacterized LOC124904246
NC_000018.10,10027240,10028945,LOC105371983,minus,105371983,uncharacterized LOC105371983
NC_000018.10,10085561,10093894,LOC105371984,plus,105371984,uncharacterized LOC105371984
NC_000018.10,10159171,10163067,LOC124904247,plus,124904247,uncharacterized LOC124904247
NC_000018.10,10308367,10323330,LOC105371985,minus,105371985,uncharacterized LOC105371985
NC_000018.10,10338826,10373394,LOC105371986,minus,105371986,uncharacterized LOC105371986
NC_000018.10,10384077,10401145,LOC105371989,plus,105371989,uncharacterized LOC105371989
NC_000018.10,10389898,10390000,LOC124904370,minus,124904370,small nucleolar RNA U13
NC_000018.10,10405133,10414370,LINC01254,minus,101927350,long intergenic non-protein coding RNA 1254
NC_000018.10,10406208,10425255,LOC105371988,plus,105371988,uncharacterized LOC105371988
NC_000018.10,10454635,10489949,APCDD1,plus,147495,APC down-regulated 1
NC_000018.10,10526027,10552764,NAPG,plus,8774,NSF attachment protein gamma
NC_000018.10,10604748,10606736,LOC124904248,plus,124904248,uncharacterized LOC124904248
NC_000018.10,10610998,10626420,LINC01887,minus,102724470,long intergenic non-protein coding RNA 1887
NC_000018.10,10623616,10624313,MIX23P1,minus,645859,MIX23 pseudogene 1
NC_000018.10,10636626,10637557,PMM2P1,plus,390831,phosphomannomutase 2 pseudogene 1
NC_000018.10,10638321,10639375,LOC107987262,minus,107987262,uncharacterized LOC107987262
NC_000018.10,10661933,10666887,LOC101927410,plus,101927410,uncharacterized LOC101927410
NC_000018.10,10670247,11149569,PIEZO2,minus,63895,piezo type mechanosensitive ion channel component 2
NC_000018.10,10724560,10725461,KIAA0895LP1,plus,100128238,KIAA00895L pseudogene 1
NC_000018.10,10759584,10759649,MIR6788,minus,102466735,microRNA 6788
NC_000018.10,11136999,11148516,LOC124904249,minus,124904249,uncharacterized LOC124904249
NC_000018.10,11316748,11319019,LOC105371993,minus,105371993,uncharacterized LOC105371993
NC_000018.10,11326139,11330461,LOC100130329,plus,100130329,solute carrier family 41 member 2 pseudogene
NC_000018.10,11367105,11489938,LOC107985173,minus,107985173,uncharacterized LOC107985173
NC_000018.10,11376162,11431995,LOC124904250,minus,124904250,uncharacterized LOC124904250
NC_000018.10,11390033,11391775,LOC105371995,minus,105371995,uncharacterized LOC105371995
NC_000018.10,11454478,11465996,LINC01928,plus,105371994,long intergenic non-protein coding RNA 1928
NC_000018.10,11488570,11506983,LINC01255,plus,101927433,long intergenic non-protein coding RNA 1255
NC_000018.10,11609596,11610612,SLC35G4,plus,646000,solute carrier family 35 member G4
NC_000018.10,11619578,11634053,NPIPB1P,minus,729602,"nuclear pore complex interacting protein family member B1, pseudogene"
NC_000018.10,11654885,11654941,MIR7153,minus,102465690,microRNA 7153
NC_000018.10,11689264,11885685,GNAL,plus,2774,G protein subunit alpha L
NC_000018.10,11746650,11747707,ASNSP6,plus,100423060,ASNS pseudogene 6
NC_000018.10,11851413,11854444,CHMP1B,plus,57132,charged multivesicular body protein 1B
NC_000018.10,11857161,11860511,LOC124904251,minus,124904251,uncharacterized LOC124904251
NC_000018.10,11876486,11878634,LOC124904252,minus,124904252,uncharacterized LOC124904252
NC_000018.10,11882622,11908317,MPPE1,minus,65258,metallophosphoesterase 1
NC_000018.10,11910549,11948183,LOC101927511,minus,101927511,uncharacterized LOC101927511
NC_000018.10,11981507,12030877,IMPA2,plus,3613,inositol monophosphatase 2
NC_000018.10,12056463,12061806,LOC107985122,minus,107985122,kinesin-like protein KIF1C
NC_000018.10,12066729,12068620,LOC646044,minus,646044,single stranded DNA binding protein 4 pseudogene
NC_000018.10,12075203,12076850,ADGRA3P1,minus,100996333,ADGRA3 pseudogene 1
NC_000018.10,12091518,12093086,LOC100533852,minus,100533852,nuclear factor kappa B subunit 2 pseudogene
NC_000018.10,12093843,12181684,ANKRD62,plus,342850,ankyrin repeat domain 62
NC_000018.10,12098427,12098532,RNU6-324P,plus,106479710,"RNA, U6 small nuclear 324, pseudogene"
NC_000018.10,12101702,12102506,SDHDP1,minus,100289186,succinate dehydrogenase complex subunit D pseudogene 1
NC_000018.10,12192047,12192974,PMM2P2,minus,646065,phosphomannomutase 2 pseudogene 2
NC_000018.10,12200779,12224711,C18orf61,plus,497259,uncharacterized LOC497259
NC_000018.10,12211369,12212070,MIX23P3,plus,732448,MIX23 pseudogene 3
NC_000018.10,12228864,12231162,LOC124904253,minus,124904253,uncharacterized LOC124904253
NC_000018.10,12254361,12277595,CIDEA,plus,1149,cell death inducing DFFA like effector a
NC_000018.10,12255013,12257456,LOC105371996,plus,105371996,uncharacterized LOC105371996
NC_000018.10,12304091,12304194,RNU6-170P,minus,106479641,"RNA, U6 small nuclear 170, pseudogene"
NC_000018.10,12307669,12329826,TUBB6,plus,84617,tubulin beta 6 class V
NC_000018.10,12328944,12377227,AFG3L2,minus,10939,AFG3 like matrix AAA peptidase subunit 2
NC_000018.10,12333612,12344323,LOC107985154,plus,107985154,uncharacterized LOC107985154
NC_000018.10,12400412,12400473,RNU7-129P,plus,106480450,"RNA, U7 small nuclear 129 pseudogene"
NC_000018.10,12407929,12432238,PRELID3A,plus,10650,PRELI domain containing 3A
NC_000018.10,12432774,12447798,LOC105371998,plus,105371998,uncharacterized LOC105371998
NC_000018.10,12446512,12662091,SPIRE1,minus,56907,spire type actin nucleation factor 1
NC_000018.10,12450414,12451072,HMGB3P28,plus,100131036,high mobility group box 3 pseudogene 28
NC_000018.10,12533424,12533525,LOC124904371,minus,124904371,small nucleolar RNA U13
NC_000018.10,12658738,12725740,PSMG2,plus,56984,proteasome assembly chaperone 2
NC_000018.10,12661956,12702777,CEP76,minus,79959,centrosomal protein 76
NC_000018.10,12739486,12749422,LINC01882,minus,100996324,long intergenic non-protein coding RNA 1882
NC_000018.10,12785478,12884237,PTPN2,minus,5771,protein tyrosine phosphatase non-receptor type 2
NC_000018.10,12911217,12912264,STK25P1,plus,100533662,serine/threonine kinase 25 pseudogene 1
NC_000018.10,12912805,12914206,EIF4A2P1,plus,646171,eukaryotic translation initiation factor 4A2 pseudogene 1
NC_000018.10,12948011,12987536,SEH1L,plus,81929,SEH1 like nucleoporin
NC_000018.10,12991362,13125036,CEP192,plus,55125,centrosomal protein 192
NC_000018.10,13139626,13140520,LOC646203,minus,646203,"MRT4 homolog, ribosome maturation factor pseudogene"
NC_000018.10,13151435,13152868,LOC100130487,minus,100130487,WD repeat domain 89 pseudogene
NC_000018.10,13163939,13165721,LOC124904254,minus,124904254,uncharacterized LOC124904254
NC_000018.10,13203771,13217272,LOC124904255,minus,124904255,uncharacterized LOC124904255
NC_000018.10,13217682,13652754,LDLRAD4,plus,753,low density lipoprotein receptor class A domain containing 4
NC_000018.10,13239543,13242076,C18orf15,plus,147276,chromosome 18 putative open reading frame 15
NC_000018.10,13419499,13427534,LDLRAD4-AS1,minus,100288122,LDLRAD4 antisense RNA 1
NC_000018.10,13459947,13460026,MIR5190,plus,100847080,microRNA 5190
NC_000018.10,13470027,13471018,LOC124904256,minus,124904256,uncharacterized LOC124904256
NC_000018.10,13611114,13611200,MIR4526,plus,100616130,microRNA 4526
NC_000018.10,13663347,13726558,FAM210A,minus,125228,family with sequence similarity 210 member A
NC_000018.10,13715102,13715368,RN7SL362P,minus,106481022,"RNA, 7SL, cytoplasmic 362, pseudogene"
NC_000018.10,13726673,13764556,RNMT,plus,8731,RNA guanine-7 methyltransferase
NC_000018.10,13824149,13827323,MC5R,plus,4161,melanocortin 5 receptor
NC_000018.10,13882044,13915707,MC2R,minus,4158,melanocortin 2 receptor
NC_000018.10,13919573,13919956,RPL36AP49,minus,284230,ribosomal protein L36a pseudogene 49
NC_000018.10,14020704,14024524,LOC124904257,minus,124904257,uncharacterized LOC124904257
NC_000018.10,14053906,14054945,LOC100128776,plus,100128776,"NSE4 homolog A, SMC5-SMC6 complex component pseudogene"
NC_000018.10,14071121,14132435,ZNF519,minus,162655,zinc finger protein 519
NC_000018.10,14075240,14075740,VN1R73P,minus,100312818,vomeronasal 1 receptor 73 pseudogene
NC_000018.10,14137710,14139272,FRG2LP,plus,106480352,"FSHD region gene 2 family member L, pseudogene"
NC_000018.10,14143549,14151145,LOC100631380,minus,100631380,"protein phosphatase 6, regulatory subunit 2 pseudogene 1"
NC_000018.10,14152797,14157344,NF1P5,minus,4768,neurofibromin 1 pseudogene 5
NC_000018.10,14179097,14227050,ANKRD20A5P,plus,440482,"ankyrin repeat domain 20 family member A5, pseudogene"
NC_000018.10,14190700,14190806,RNU6-316P,plus,106481279,"RNA, U6 small nuclear 316, pseudogene"
NC_000018.10,14222008,14222340,RHOT1P1,plus,100462813,ras homolog family member T1 pseudogene 1
NC_000018.10,14252711,14254293,LOC100419052,plus,100419052,sorting nexin 18 pseudogene
NC_000018.10,14337423,14342524,CYP4F35P,plus,284233,"cytochrome P450 family 4 subfamily F member 35, pseudogene"
NC_000018.10,14346214,14346945,LOC100419891,minus,100419891,zinc finger protein 114 pseudogene
NC_000018.10,14361247,14361945,LOC729774,minus,729774,SLX9 ribosome biogenesis factor pseudogene
NC_000018.10,14375940,14378757,TERF1P2,minus,646359,TERF1 pseudogene 2
NC_000018.10,14391717,14394029,FEM1AP2,minus,390834,fem-1 homolog A pseudogene 2
NC_000018.10,14405878,14408332,LOC105372003,minus,105372003,uncharacterized LOC105372003
NC_000018.10,14450219,14450992,LONRF2P1,minus,100421827,LONRF2 pseudogene 1
NC_000018.10,14477952,14498721,CXADRP3,minus,440224,CXADR pseudogene 3
NC_000018.10,14485804,14487494,GRAMD4P7,plus,100631251,GRAM domain containing 4 pseudogene 7
NC_000018.10,14507339,14543600,POTEC,minus,388468,POTE ankyrin domain family member C
NC_000018.10,14531676,14531782,RNU6-1021P,minus,106481930,"RNA, U6 small nuclear 1021, pseudogene"
NC_000018.10,14555209,14642509,LOC105372004,minus,105372004,uncharacterized LOC105372004
NC_000018.10,14570744,14571716,OR4K7P,plus,79306,olfactory receptor family 4 subfamily K member 7 pseudogene
NC_000018.10,14613210,14614181,OR4K8P,plus,390836,olfactory receptor family 4 subfamily K member 8 pseudogene
NC_000018.10,14628383,14633302,SNX19P3,minus,646442,sorting nexin 19 pseudogene 3
NC_000018.10,14642717,14706605,GTF2IP8,plus,101927717,general transcription factor IIi pseudogene 8
NC_000018.10,14680406,14681322,VN1R74P,minus,100312819,vomeronasal 1 receptor 74 pseudogene
NC_000018.10,14711262,14728178,LOC105372006,minus,105372006,uncharacterized LOC105372006
NC_000018.10,14714491,14729214,LOC105372005,plus,105372005,uncharacterized LOC105372005
NC_000018.10,14729366,14747353,LOC105372007,minus,105372007,uncharacterized LOC105372007
NC_000018.10,14748172,14941135,ANKRD30B,plus,374860,ankyrin repeat domain 30B
NC_000018.10,14758929,14767610,LOC105372008,minus,105372008,uncharacterized LOC105372008
NC_000018.10,14759188,14759294,RNU6-1210P,plus,106481562,"RNA, U6 small nuclear 1210, pseudogene"
NC_000018.10,14830166,14830242,MIR3156-2,plus,100422907,microRNA 3156-2
NC_000018.10,14877798,14884050,LINC01906,plus,105372009,long intergenic non-protein coding RNA 1906
NC_000018.10,14885696,14890091,FGF7P1,minus,387559,fibroblast growth factor 7 pseudogene 1
NC_000018.10,14910358,14917464,LOC105372010,minus,105372010,uncharacterized LOC105372010
NC_000018.10,14946267,14973756,LINC01443,plus,400644,long intergenic non-protein coding RNA 1443
NC_000018.10,14969607,14970468,LINC01444,minus,101927642,long intergenic non-protein coding RNA 1444
NC_000018.10,14997356,15000141,LOC100887076,minus,100887076,apical junction component 1 homolog pseudogene
